,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
478,Saint-Pierre,48.95,4.24,58.32,93,0,12.75
479,Aden,12.79,45.03,88.64,57,59,13.38
480,Beni,0.49,29.47,65.24,98,100,1.79
481,Varhaug,58.61,5.65,53.94,93,75,4.7
482,Lasa,34.92,32.53,70.61,73,20,4.7
483,Bonfim,3.36,-59.84,93.14,45,5,4.14
484,Aloleng,16.13,119.78,82.52,77,1,4.16
485,Wonosobo,-7.36,109.9,70.1,91,55,1.61
486,Charters Towers,-20.07,146.27,64.34,91,35,5.35
487,Roncesvalles,4.01,-75.61,83.35,51,75,1.48
488,High Level,58.52,-117.13,44.6,48,75,9.17
489,Mandalgovi,45.76,106.27,45.8,72,100,6.53
490,Acapulco,16.86,-99.88,86.0,79,90,9.17
491,Qostanay,53.17,63.58,33.8,80,0,11.18
492,Kaoma,-14.8,24.8,60.38,28,18,6.46
493,Mariental,-25.72,-49.65,57.99,77,75,12.75
494,Manzil Salim,35.86,8.48,68.0,52,0,4.7
495,Kirkuk,35.47,44.4,77.12,29,0,4.97
496,Valle de Allende,26.94,-105.39,81.44,39,5,5.75
497,Hun,50.34,4.87,57.11,87,93,11.41
498,Spornoye,50.84,37.29,50.0,71,75,4.47
499,Yichang,30.77,111.32,58.4,75,0,4.61
500,Alice Springs,-23.7,133.88,60.8,67,16,3.36
501,Santiago del Estero,-27.8,-64.26,89.54,16,0,16.49
502,Broome,52.47,1.45,55.87,93,20,11.41
503,Uhlove,44.82,33.6,60.56,84,89,15.57
504,Belmonte,40.36,-7.35,60.85,84,7,2.91
505,Tacuarembo,-31.73,-55.98,60.74,80,100,11.25
506,Juneau,58.3,-134.42,53.85,66,20,8.05
507,Police,53.55,14.57,54.88,100,75,3.36
508,Soyo,-6.13,12.37,75.68,87,0,12.26
509,Praya,-8.71,116.27,75.2,88,40,12.75
510,Ferkessedougou,9.6,-5.2,76.58,84,100,4.63
511,Ayagoz,47.96,80.43,57.86,49,100,8.63
512,Campobasso,41.56,14.66,64.62,83,0,5.14
513,Klaksvik,62.23,-6.59,51.8,87,97,9.17
514,Samarai,-10.62,150.67,75.14,94,99,4.5
515,Monterey,36.6,-121.89,67.14,77,90,4.7
516,Nizwa,22.93,57.53,74.6,65,23,1.01
517,Indianola,40.24,-100.42,74.64,33,1,11.41
518,Fasano,40.83,17.36,67.03,82,0,4.7
519,Mananjary,-19.16,46.8,64.52,66,6,6.49
520,Tautira,-17.73,-149.15,86.0,66,20,12.75
521,Solnechnyy,50.72,136.64,46.34,91,73,1.59
522,Gotsu,35.01,132.22,73.88,83,78,2.35
523,Skjervoy,70.03,20.97,41.0,100,90,2.24
524,Kantunilkin,21.1,-87.49,87.4,62,75,6.93
525,Zhigansk,66.77,123.37,31.04,81,100,2.17
526,Saint-Georges,46.12,-70.67,62.38,64,0,3.0
527,Cordoba,-27.78,-67.24,84.68,15,0,9.93
528,Carlsbad,50.23,12.87,54.19,93,40,2.24
529,Miyako,33.63,130.94,74.16,88,75,8.05
530,Puerto Colombia,10.99,-74.96,87.01,76,83,5.01
531,Udachnyy,66.42,112.4,23.0,85,0,4.47
532,Blois,47.59,1.33,59.18,77,90,9.17
533,Bilma,18.69,12.92,89.36,10,0,2.3
534,Manitouwadge,49.12,-85.84,51.8,93,90,12.75
535,Simpang,4.36,96.17,71.54,96,45,2.24
536,Oistins,13.07,-59.53,86.0,70,20,11.41
537,Sambava,-14.27,50.17,67.04,99,100,4.05
538,Kalabo,-15.0,22.67,63.44,21,12,7.14
539,Xinzhou,38.41,112.73,54.98,56,0,2.82
540,Kolpashevo,58.31,82.9,32.48,80,95,7.29
541,Bay Roberts,47.58,-53.28,51.57,100,90,3.36
542,Auki,12.18,6.51,79.1,74,0,10.63
543,Camacupa,-12.02,17.48,63.98,58,93,5.41
544,Magadan,59.56,150.8,37.88,50,0,8.72
545,Maniitsoq,65.42,-52.9,41.66,88,8,12.15
546,Surskoye,54.48,46.71,43.46,81,100,6.35
547,Kaihua,29.14,118.41,62.9,75,0,2.89
